1024_0.mps.gz,3.0
1024_1.mps.gz,2.9999999999999996
1024_2.mps.gz,3.0
1024_3.mps.gz,3.0
1024_4.mps.gz,3.000000000000001
1024_5.mps.gz,3.0
1024_6.mps.gz,3.0
1024_7.mps.gz,2.9999999999999996
1024_8.mps.gz,3.0
1024_9.mps.gz,3.0
1024.mps.gz,3.0
10teams.mps.gz,917.0000000000001
116_205_1262_66.mps.gz,175.99999999999986
121_147_1345_33.mps.gz,119.99999999999952
121_147_1345_33_pp.mps.gz,120.00000000000014
23844-T1_0.mps.gz,376993.3333333333
256_0.mps.gz,2.9999999999999996
256_1.mps.gz,3.0
256_2.mps.gz,3.0
256_3.mps.gz,3.0
256_4.mps.gz,3.0
256_5.mps.gz,3.0
256_6.mps.gz,3.0
256_7.mps.gz,3.0
256_8.mps.gz,3.0
256_9.mps.gz,3.0
256.mps.gz,3.0
30n20b8.mps.gz,1.5664076455877114
3TS1.mps.gz,-512.0
50v-10.mps.gz,2879.0656868536717
512_0.mps.gz,3.0
512_1.mps.gz,3.0
512_2.mps.gz,2.9999999999999996
512_3.mps.gz,3.0000000000000004
512_4.mps.gz,3.0
512_5.mps.gz,3.0000000000000004
512_6.mps.gz,2.999999999999999
512_7.mps.gz,3.0
512_8.mps.gz,3.0
512_9.mps.gz,3.0
512.mps.gz,3.0
a05100.mps.gz,1697.7272727272727
a10100.mps.gz,1358.556923076923
a10200.mps.gz,2623.0
a1c1s1.mps.gz,997.529583333334
A-1.mps.gz,3100022.0
a20200.mps.gz,2337.327333333333
A-2.mps.gz,5600038.0
A-4-cuts.mps.gz,43.89357640250239
A-5.mps.gz,105.06104855621797
acc-tight5.mps.gz,0.0
aflow30a.mps.gz,983.1674252633646
aflow40b.mps.gz,1005.6648165120565
air03.mps.gz,338864.25
air04.mps.gz,55535.436388224254
air05.mps.gz,25877.609267851403
AllColor10.mps.gz,6.0
app1-2.mps.gz,-264.60165055174116
ash608gpia-3col.mps.gz,2.0
atlanta-ip.mps.gz,81.24319903162805
atm20-100.mps.gz,2141734.684877532
attfInst1.mps.gz,189.0
attfInst2.mps.gz,333.00000000000006
attfInst3.mps.gz,414.0000000000002
attfInst4.mps.gz,643.0000000000001
attfInst5.mps.gz,755.9999999999994
attfInst6.mps.gz,738.0000000000005
attfInst7.mps.gz,998.9999999999976
attfInstA.mps.gz,190.0
attfInstB.mps.gz,337.00000000000006
attfInstC.mps.gz,405.0
attfInstD.mps.gz,635.5000000000006
attfInstE.mps.gz,767.5000000000001
attfInstF.mps.gz,754.0000000000007
attfInstG.mps.gz,1023.0000000000002
australia_ABS_L1-CTA.mps.gz,0.0
b2c1s1.mps.gz,4034.2183333333346
bab1.mps.gz,-286923.8242229999
bab3.mps.gz,-733091.1804432148
bab5.mps.gz,-124657.641413225
beasleyC3.mps.gz,40.42682926829263
bell3a.mps.gz,862578.6434916485
bell5.mps.gz,8608417.946508028
berlin_5_8_0.mps.gz,52.0
bg512142.mps.gz,144364.07381524888
biella1.mps.gz,3060037.4307631077
