instance,objValue
core2536-691,688.4760340423489
comp21_2idx,0.0
neos-777800,-80.00000000000001
v150_d30_2hopCDS,27.617490375272816
methanosarcina,0.0
msc98-ip,19520966.15166374
academictimetablesmall,0.0
neos10,-1246.1649214659685
bppc4-08,51.590000000000025
robot_sch_syn_plain_20_500_29840_0.05#1,36.40107778983592
br2,64.80000000000001
lectsched-4-obj,0.0
neos-952987,1327.3371397537678
robot_sch_syn_plain_4_100_1615_0.1#2,46.54507075407502
ns2124243,53998.33333333334
trdcrooms,620425857.145031
neos-555927,608345.7084502499
cl_08_020_09,444.4360465116279
LR1_DR12_VC05_V70b_t120,292175.71459174197
medium_hidden01_j,0.0
neos-860300,1666.0685857415322
berlin_5_8_0,52.0
cdma,-6.382890198082088e+16
n080w8-7,2219.4891304347825
gen_ip_041,8632.789490293586
cl_06_020_01,179.03333333333342
stdc1220,-1428198.5008826798
comp14_2idx,0.0
medium_hidden02_j,110.99999999999997
set3-10,788.8906548515857
nj3,0.0
gen_ip_029,-2963.6353718339774
neos-957323,-237.7579120551554
neos-565815,10.538461538461531
neos-848589,0.0
neos-3754480-nidda,-1216923.270104403
bell3a,862578.6434916485
pythago_7825,0.0
toll-like,0.0
neos-5104907-jarama,639.9171487026126
g.31.8,-27.0
DWS010_02,976.9499999999999
tanglegram1,0.0
r80x800,3651.48
proteindesign122trx11p8,1720.4611046623036
rmatr200-p5,3283.653831263029
pp08aCUTS,5480.606156321966
protfold,-41.95744680851066
dolom1,6556066.06831531
robot_sch_syn_plain_10_250_7815_0.01#2,38.46303562864218
set3-15,8364.040745331418
br5,380.90000000000015
neos-941313,9361.00000000001
p0033,2520.5717391304347
fhnw-schedule-slot-200,-73.8264792090405
neos-631784,46.249999999999865
neos-1599274,31235.742857142857
LR1_DR08_VC05_V40b_t180,292204.10497840936
ns4-pr9,35175.0
stockholm,0.7556134150000002
gesa3,27833632.450665344
n080w8-1,1008.75
neos17,0.0006814985014984903
neos-780889,3421500.0
fhnw-binpack4-4,0.0
d20200,12217.693424301257
gen_ip_031,-3853.7694434557384
neos-538916,42.00000000000001
ensemble1,-2677.0066006600655
ex1010-pi,220.6700870448365
gen_ip_068,-5559.429150371546
neos-916792,26.203595813574314
pg5_34,-16646.586017379595
j6029_7,13.765018616552382
neos-3402294-bobin,0.0
m100n500k4r1,-25.000000000000004
neos-957270,0.5
cbs-cta,0.0
LR2_22_DR3_333_VC4_V17a_t45,-55615.6653176641
cod105,-18.285714285714278
ivu06-big,135.4277182372233
pw-myciel4,0.0
qiu,-931.6388510598532
gen_ip_066,-2332.006389587271
compact_abz8,443.0
neos-5052403-cygnet,179.5003710065898
robot_sch_syn_plain_4_100_1615_0.05#2,46.54507075407502
markshare2,0.0
stein45,22.0
yue20023.1.150,0.0
etDecsiDeenpDeeltEa,0.0
LR1_DR04_VC05_V17a_t120,70855.86980714819
sprint_hidden04_j,42.8270332187858
layer3,-3724539998.602797
icir97_tension,6302.0
LR1_DR12_VC05_V70b_t180,459254.79141773883
routing_0024,10606.02105263158
sing161,19071259.113926575
cmflsp50-24-8-8,54633108.509346664
comp03_2idx,0.0
ns1905800,6.436600000000001
supportcase33,-552.5
rococoC12-111000,27337.357380773818
n3div36,114333.37474120082
attfInstE,767.5000000000001
robot_sch_plain_4_47_1580_0.1,36.31173047779048
brazil3,1.9999999999998654
LR1_DR04_VC03_V15a_t180,115513.81384622643
trdta0010,465793.0072140188
unitcal_7,19387553.38127113
compact_abz5,859.0
csched008,171.0
dg012142,757818.4801144676
atlanta-ip,81.24319903162805
gen_ip_003,-2617.390732677057
gen_ip_080,844.0436754144787
gen_ip_025,-691.0942856840405
ivu52,480.2504384550235
robot_sch_syn_plain_20_500_29840_0.1#1,36.40166513044762
bley_xl1,154.3902
robot_sch_syn_plain_10_250_7703_0.01#0,39.605900301220274
roll3000,11097.127676855103
neos-1223462,-751.000000012
nsr8k,17500809.51181466
neos-4954672-berkel,1150229.1752941175
pk1,0.0
23844-T1_0,376993.3333333333
fastxgemm-n2r6s0t2,27.000000000000007
air03,338864.25
LpPackingModel1_Dim15,-172175549.6440311
LR1_DR05_VC05_V25a_t360,362308.66043577786
LR1_DR04_VC05_V17a_t180,114830.54757088909
h80x6320d,5325.160104434895
e10400,45739.207222222205
neos-3004026-krka,0.0
trdHardCA4500-8,-13256.837907184732
d10100,6323.4560434453115
neos-611135,11580.000000000007
gen_ip_018,3828.4067022922045
LR1_DR03_VC03_V16a_t360,266275.01193801354
beasleyC3,40.42682926829263
routing_GCM_0009,16004.91162790698
pima.sc,27.774504100895864
enlight13,0.0
nug08,203.5000000000021
a05100,1697.7272727272727
routing_GCM_0007,15923.0
robot_sch_syn_plain_10_250_7815_0.1#2,38.46303562864218
neos-5049753-cuanza,464.0
minuteddispatchstrategy,1897.140518650424
routing_GCM_0023,11116.441860465115
gfd-schedulen180f7d50m30k18,1.0
LR1_DR02_VC04_V8a_t360,137202.60306617653
comp01_2idx,3.9999999999999996
d10200,12425.583005451836
markshare1,0.0
mushroom-best,1.2682926829268287e-05
satellites2-60,-29.999999999999993
b2c1s1,4034.2183333333346
long01_j,181.00000000000003
sct5,-228.17655206165148
LR1_DR04_VC05_V17b_t180,123284.25099961486
attfInstF,754.0000000000007
fiber,156082.5175925926
comp09_3idx,0.0
comp12_3idx,3.0
n030w4-2,926.6666666666666
routing_GCM_0017,12318.279069767445
seymour,403.8464741251929
neos-1456979,154.0
glass-sc,14.080295856534109
ns1856153,0.0
roi2alpha3n4,-83.88099327640491
j12016_10_cuts,47.95903292361584
supportcase40,22536.483378767967
rmatr100-p5,762.0400543502288
supportcase6,45090.73216346337
512_0,3.0
medium01_j,240.0
p2756,2688.75
j3047_2,0.0
neos-1620770,1.0
p0548,315.2549019607843
gen-ip054,6765.209042644034
ds-big,86.82006842044397
